product_name,origin_country,manufacturer_name,manufacture_date,price
Breezy Off-The-Shoulder Top,Russia,Livetube,3/27/2014,3.07
Basil Pesto Pasta,Pakistan,Voolia,11/8/2001,666.72
Kids' Art Supplies Kit,Greece,Tazz,2/3/2008,244.35
Organic Cucumber,Russia,Zooveo,8/27/2008,347.25
Frozen Spinach,Peru,Gabtune,4/16/2000,275.44
Almond Milk Yogurt,United States,Dabvine,11/30/2008,911.2
Handheld Vacuum,Nigeria,Twitterbridge,9/4/2001,915.42
Wall-Mounted Spice Rack,Sweden,Dabfeed,7/12/2017,724.63
Buffalo Wing Sauce,Colombia,Oyoloo,3/28/2013,848.57
Peach & Mango Salsa,Poland,Realbuzz,7/29/2007,948.74
Compost Bin,Indonesia,Photobug,1/11/2014,162.94
Rainbow Veggie Chips,Greece,Browsezoom,6/14/2006,565.94
Protein Bar Variety Pack,China,Buzzdog,4/5/2013,687.97
Sweet Chili Sauce,Brazil,Chatterbridge,8/20/2015,814.7
DIY Candle Making Kit,Indonesia,Gabspot,6/7/2009,170.42
Coconut Curry Sauce,Poland,Yakidoo,6/6/2017,863.39
Almond Joy Protein Bars,Russia,Gigashots,10/30/2018,788.09
Organic Vanilla Bean Ice Cream,Indonesia,Wordtune,2/14/2002,238.55
Oven Mitts,Japan,Browsetype,9/3/2001,845.05
Coconut Chips,Papua New Guinea,Twitterlist,5/30/2001,25.38
Customizable Name Puzzle,Indonesia,Kamba,11/12/2012,892.66
Maple Bacon Popcorn,Philippines,Jabbersphere,2/15/2021,542.18
Travel Mug,Thailand,Yabox,9/5/2000,136.09
Beef Stroganoff Mix,Russia,Roomm,1/20/2019,138.98
Teriyaki Beef Strips,Cameroon,Zoomcast,11/6/2004,425.86
Smart Wi-Fi Camera,Greece,Aimbo,9/24/2008,262.65
Pretzel Bites,Malaysia,Gigazoom,11/24/2021,994.44
Chocolate Fudge Ice Cream,Indonesia,Eire,5/23/2018,823.22
Peanut Butter Pretzel Bites,China,LiveZ,2/14/2000,50.29
Stainless Steel Cutlery Set,France,Blogtag,10/29/2011,889.57
Decorative Throw Pillows,Russia,Shuffledrive,12/24/2006,89.43
Whole Grain Cereal,Honduras,Brightbean,5/2/2021,803.01
Salt and Pepper Grinder Set,Brazil,Youspan,3/13/2012,977.19
Sweet Pea Hummus,Ukraine,Bubbletube,6/9/2021,694.79
Cooking Utensil Set,Sweden,Flipopia,4/4/2014,635.26
Vegetable Pizza Rolls,Russia,Topdrive,8/25/2016,653.22
Heart-Shaped Baking Molds,Philippines,Dazzlesphere,9/3/2002,988.27
